ForeFlight Logbook Import,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,N290TW,KSBP,KSBP,,,,,,,,0.3,0.3,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,Katie Wigney;Passenger;[email],,,,,,false,false,false,,,0.0,0.0,
2019-03-31,N290TW,KSBP,KSBP,,,,,,,,0.4,0.4,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,0.0,0.0,
2019-03-31,N290TW,KSBP,KSBA,GVO,,,,,,,1.5,1.5,0.0,0.9,1.5,1.5,64.20,1,0,3,3,4,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,1.5,1.5,
2019-03-31,N290TW,KSBA,KFAT,KSBP,05:13,05:28,07:04,07:19,,,2.1,2.1,0.0,2.1,2.1,2.1,140.90,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,0.0,2.1,2.1,0.0
2019-03-30,N290TW,KHWD,KSBP,,19:31,19:39,21:09,21:24,,,1.9,1.9,0.0,0.0,1.9,1.9,161.80,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,1.9,1.9,
2019-03-30,N290TW,KSQL,KHWD,,,,,,,,0.5,0.5,0.0,0.0,0.5,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,0.5,
2019-03-30,,KHWD,KHWD,,17:57,18:17,18:41,18:56,,,0.7,0.7,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,John Ewing,Private pilot practical test - passed. ,John Ewing;Examiner;,,,,,,false,true,false,,,0.0,0.0,
2019-03-28,N290TW,KSQL,KSQL,KHWD,,,,,,,1.2,0.0,0.0,0.0,0.0,0.0,0.00,3,3,0,0,3,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.2,0.0,0.0,Victor Garrido,,,,,,,,false,false,false,,,0.0,0.0,
2019-03-23,N290TW,KSQL,KSQL,KLVK,,,,,,,1.6,,0.0,0.0,0.0,0.0,0.00,2,1,0,0,2,,0.3,0.00,0.00,0.00,0.00,0,1;ILS;25R;KLVK;,,,,,,0.0,1.6,0.0,0.0,Ignacio Soto Bustos,,,,,,,,false,false,false,,,,,
2019-03-21,N290TW,KSQL,KHWD,,,,,,,,0.3,0.3,0.0,0.0,0.3,0.0,0.00,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,Flight to checkride ,,,,
2019-03-21,N290TW,KHWD,KHWD,C83,,,,,,,1.6,1.6,0.0,0.0,0.0,0.0,0.00,4,2,0,0,4,0.3,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,,0.0,0.0,,,,,,,,,false,false,false,Checkride unsat,0.0,0.0,0.0,0.0
2019-03-20,N290TW,KSQL,KSQL,KHWD,,,,,,,1.1,0.0,0.0,0.0,0.0,0.0,0.00,8,1,0,0,8,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.1,0.0,0.0,Mike Venturino,Landings review. Short soft field,,,,,,,false,false,false,,,,,
2019-03-07,N35583,KSQL,KSQL,KHWD,,,,,,,1.3,1.3,0.0,0.0,1.3,0.0,0.00,7,7,0,0,7,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,SOLO,,,,
2019-02-28,N290TW,KSQL,KSQL,KHWD,,,,,,,1.6,0.0,0.0,0.0,0.0,0.0,0.00,4,0,0,0,4,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.6,0.0,0.0,Ignacio Soto Bustos,,,,,,,,false,false,false,,,,,
2019-02-18,N290TW,KSQL,KSQL,KOAK,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.00,5,2,0,0,5,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.0,0.0,0.0,Ignacio Soto Bustos,,,,,,,,false,false,false,,,,,
2019-02-11,N290TW,KSQL,KSQL,KLVK,,,,,,,1.4,0.0,0.0,0.0,0.0,0.0,0.00,5,2,0,0,5,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.4,0.0,0.0,Ignacio Soto Bustos,,,,,,,,false,false,false,,,,,
2019-01-31,N290TW,KSQL,KSQL,KHAF,,,,,,,1.6,0.0,0.0,0.0,0.0,0.0,0.00,4,2,0,0,4,0.0,0.3,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.6,0.0,0.0,Ignacio Soto Bustos,"Short field takeoff, VFR cloud separation, attitude instrument flying (constant airspeed climbs and descents, turns to headings, simulated engine failure), emergency descent (engine fire and descent spiral), steep turns, slow flight, power off stall, power on turning stall, short field landing, soft field landing, forward slip, go around, engine failure upwind at 800ft.",,,,,,,false,false,false,,,,,
2019-01-27,,KSQL,KMRY,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0,0,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2019-01-27,N35583,KSQL,KSQL,KMRY,,,,,,,1.9,1.9,0.0,0.0,1.9,1.9,0.00,2,2,0,0,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,Solo XC,,,,
2019-01-27,N35583,KSQL,KSQL,,,,,,,,1.2,1.2,0.0,0.0,1.2,0.0,0.00,6,6,0,0,6,,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2019-01-24,N290TW,KSQL,KSQL,C83,,,,,,,2.2,0.0,0.0,0.3,0.0,0.0,0.00,5,0,0,0,5,0.0,0.4,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.2,0.0,0.0,Jan Drees,,,,,,,,false,false,false,,,,,
2019-01-04,N35583,KSQL,KSQL,KHAF,,,,,,,1.3,0.0,0.0,0.8,0.0,0.0,0.00,2,1,0,1,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.3,0.0,0.0,,,,,,,,,false,false,false,,,,,
2019-01-04,N35583,KSQL,KSQL,KKIC KMRY,,,,,,,2.5,2.5,0.0,0.0,2.5,2.5,0.00,3,3,0,0,3,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,Long XC Solo,0.0,0.0,0.0,0.0
2019-01-03,N290TW,KSQL,KSQL,,,,,,,,0.9,0.9,0.0,0.0,0.9,0.0,0.00,5,5,0,0,5,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-12-06,N972TA,KSQL,KSQL,KSTS,,,,,,,1.9,0.0,0.0,1.9,0.0,1.9,0.00,0,0,3,3,3,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.9,0.0,0.0,Melek Kamel,,,,,,,,false,false,false,,,,,
2018-12-06,N972TA,KSQL,KSQL,,,,,,,,0.8,0.8,0.0,0.0,0.8,0.0,0.00,3,3,0,0,3,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-12-04,N972TA,KSQL,KSQL,KOAK,,,,,,,1.3,0.0,0.0,1.3,0.0,0.0,0.00,0,0,7,7,7,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.3,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-12-02,,KSCK,KSQL,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-12-02,,KSQL,KSCK,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-12-02,N35583,KSQL,KSQL,KSCK,,,,,,,1.7,1.7,,0.0,1.7,1.7,0.00,2,2,0,0,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,First cross country solo,,0.0,0.0,
2018-11-29,N290TW,KAPC,KSQL,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-11-29,N290TW,KSQL,KAPC,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-11-29,N290TW,KSQL,KSQL,KAPC,,,,,,,2.3,0.0,0.0,1.5,0.0,,0.00,3,0,2,2,3,0.0,1.5,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.3,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-11-27,N290TW,KSQL,KSQL,KPAO KHWD KOAK,,,,,,,1.3,0.0,0.0,0.0,0.0,0.0,0.00,9,0,0,0,9,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.3,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-11-27,N290TW,KSQL,KSQL,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-11-08,N290TW,KSQL,KSQL,,,,,,,,0.4,0.4,0.0,0.0,0.4,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,Second solo,,,,
2018-10-30,N290TW,KSQL,KSQL,O69 KDVO,,,,,,,2.3,0.0,0.0,0.5,0.0,0.0,0.00,5,0,0,1,5,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.3,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-25,N290TW,KSQL,KSQL,KDWA KEDU,,,,,,,2.6,0.0,0.0,0.6,0.0,2.6,0.00,2,0,0,1,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.6,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-23,N290TW,KSQL,KSQL,KSCK KTCY,,,,,,,2.4,0.0,0.0,0.0,0.0,2.4,0.00,2,0,0,0,2,0.0,0.5,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.4,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-16,N290TW,KSQL,KSQL,1O2,,,,,,,3.0,0.0,0.0,0.7,0.0,3.0,0.00,2,0,0,1,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,3.0,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-11,N290TW,KSQL,KSQL,KMRY,,,,,,,1.9,0.0,0.0,0.0,0.0,1.9,0.00,2,0,0,0,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.9,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-09,N290TW,KSQL,KSQL,KMCE,,,,,,,2.2,,0.0,0.7,0.0,0.0,0.00,2,0,0,1,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.2,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-04,N290TW,KSQL,KSQL,,,,,,,,0.4,0.0,0.0,0.0,0.0,0.0,0.00,3,0,0,0,3,0.0,0.2,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.4,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-10-04,N290TW,KSQL,KSQL,,,,,,,,0.7,0.7,0.0,0.0,0.7,0.0,0.00,3,3,0,0,3,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,false,false,false,First solo,,,,
2018-10-02,N290TW,KSQL,KSQL,KCCR KAPC,,,,,,,2.2,,0.0,0.5,0.0,2.2,0.00,6,0,0,1,6,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.2,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-27,N290TW,KSQL,KSQL,KSJC E16,,,,,,,1.7,0.0,0.0,0.2,0.0,1.7,0.00,5,0,0,0,5,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.7,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-26,N290TW,KSQL,KSQL,,,,,,,,0.6,0.0,0.0,0.0,0.0,,0.00,2,2,0,0,2,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.6,0.0,0.0,,,,,,,,,false,false,false,Solo phase check ,,,,
2018-09-25,N290TW,KSQL,KSQL,KHWD KOAK,,,,,,,1.4,0.0,0.0,0.0,0.0,0.0,0.00,7,0,0,0,7,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.4,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-24,N290TW,KSQL,KSQL,,,,,,,,1.5,0.0,0.0,0.0,0.0,0.0,0.00,3,3,0,0,3,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.5,0.0,0.0,,,,,,,,,false,false,false,Solo phase check,,,,
2018-09-20,N290TW,KSQL,KSQL,KHWD KCCR KAPC 37.79째N/122.41째W 37.78째N/122.51째W ,,,,,,,1.9,0.0,0.0,0.0,0.0,1.9,0.00,5,0,0,0,5,,0.3,3513.10,3515.00,2657.10,2659.30,0,,,,,,,0.0,1.9,0.0,0.0,,,Malek Kamel;Instructor;[email],,,,,,false,false,false,First Class Bravo transition - track log has transition data,,,,
2018-09-18,N290TW,KSQL,KSQL, KPAO,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.00,9,8,0,0,9,0.0,0.0,3510.10,3512.10,2655.60,2657.10,0,,,,,,,0.0,2.0,0.0,0.0,,,Malek Kamel;Instructor;[email],,,,,,false,false,false,,,,,
2018-09-13,N290TW,KSQL,KSQL,C83,,,,,,,2.1,0.0,0.0,0.0,0.0,0.0,0.00,10,2,0,0,10,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.1,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-11,N290TW,KSQL,KSQL,,,,,,,,1.5,0.0,0.0,0.0,0.0,0.0,0.00,12,0,0,0,12,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.5,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-09,N290TW,KSQL,KSQL,KPAO KRHV,,,,,,,1.4,0.0,0.0,0.0,0.0,0.0,0.00,10,1,0,0,10,0.0,0.0,,0.00,0.00,0.00,0,,,,,,,0.0,1.4,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-06,N35583,KSQL,KSQL,,,,,,,,1.1,0.0,0.0,0.0,0.0,0.0,0.00,8,1,0,0,8,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.1,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-04,N290TW,KSQL,KSQL,KLVK,,,,,,,1.9,0.0,0.0,0.0,0.0,0.0,0.00,10,2,0,0,10,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.9,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-03,N35583,KSQL,KSQL, KHWD KOAK,,,,,,,2.1,0.0,0.0,0.0,0.0,0.0,0.00,12,2,0,0,12,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,2.1,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-09-01,N35583,KSQL,KSQL,KOAK,,,,,,,1.6,0.0,0.0,0.0,0.0,0.0,0.00,10,1,0,0,10,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.6,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-30,N35583,KSQL,KSQL,KOAK KHWD,,,,,,,1.7,,0.0,0.0,,0.0,0.00,8,2,0,0,8,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.7,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-28,N35583,KSQL,KSQL,KSQL KLVK KSQL,,,,,,,1.9,0.0,0.0,0.0,0.0,0.0,0.00,13,2,0,0,13,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.9,0.0,1.1,,,,,,,,,false,false,false,,,,,
2018-08-26,N972TA,KSQL,KSQL,KSQL KLVK PRACTICE AREA,,,,,,,1.8,0.0,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,8131.20,8133.00,0.00,0.00,0,,,,,,,0.0,1.8,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-23,N35583,KSQL,KSQL,,,,,,,,1.4,0.0,0.0,0.0,0.0,0.0,0.00,5,5,0,0,5,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.4,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-21,N35583,KSQL,KSQL,,,,,,,,1.8,0.0,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.8,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-12,N35583,KSQL,KSQL,,,,,,,,1.3,0.0,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.3,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-11,N35583,KSQL,KSQL,,,,,,,,1.4,0.0,0.0,0.0,0.0,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,1.4,0.0,0.0,,,,,,,,,false,false,false,,,,,
2018-08-05,N972TA,KSQL,KSQL,,,,,,,,0.9,0.0,0.0,0.0,,0.0,0.00,1,1,0,0,1,0.0,0.0,0.00,0.00,0.00,0.00,0,,,,,,,0.0,0.9,0.0,0.0,,,,,,,,,false,false,false,,,,,
